cell	node	doublet
16658	2	no
16659	11	no
16660	2	no
16661	9	no
16662	3	no
16663	2	no
16664	0	no
16665	0	no
16666	3	no
16667	2	no
16668	4	no
16669	6	no
16670	2	no
16671	2	no
16672	11	no
16673	2	no
16674	13	no
16675	11	no
16676	2	no
16677	2	no
16678	11	no
16679	2	no
16680	4	no
16681	9	no
16682	13	no
16683	13	no
16684	9	no
16685	0	no
16686	9	no
16687	11	no
16688	0	no
16689	6	no
16690	11	no
16691	0	no
16692	0	no
16693	11	no
16694	0	no
16695	3	no
16696	13	no
16697	2	no
16698	0	no
16699	2	no
16700	9	no
16701	11	no
16702	11	no
16703	5	no
16704	2	no
16705	2	no
16706	0	no
16707	0	no
16708	0	no
16709	13	no
16710	2	no
16711	3	no
16712	0	no
16713	9	no
16714	2	no
16715	9	no
16716	11	no
16717	2	no
16718	6	no
16719	9	no
16720	11	no
16721	11	no
16722	2	no
16723	6	no
16724	0	no
16725	5	no
16726	0	no
16727	2	no
16728	0	no
16729	0	no
16730	2	no
16731	2	no
16732	3	no
16733	11	no
16734	11	no
16735	0	no
16736	9	no
16737	2	no
16738	0	no
16739	0	no
16740	0	no
16741	3	no
16742	3	no
16743	11	no
16744	0	no
16745	4	no
16746	9	no
16747	2	no
16748	2	no
16749	11	no
16750	2	no
16751	11	no
16752	0	no
16753	0	no
16754	9	no
16755	13	no
16756	0	no
16757	9	no
16758	9	no
16759	11	no
16760	2	no
16761	6	no
16762	0	no
16763	2	no
16764	9	no
16765	3	no
16766	13	no
16767	0	no
16768	5	no
16769	9	no
16770	13	no
16771	11	no
16772	2	no
16773	3	no
16774	2	no
16775	9	no
16776	11	no
16777	0	no
16778	13	no
16779	2	no
16780	13	no
16781	11	no
16782	11	no
16783	0	no
16784	2	no
16785	2	no
16786	2	no
16787	2	no
16788	0	no
16789	11	no
16790	0	no
16791	11	no
16792	2	no
16793	2	no
16794	2	no
16795	9	no
16796	9	no
16797	11	no
16798	3	no
16799	0	no
16800	11	no
16801	2	no
16802	0	no
16803	2	no
16804	13	no
16805	0	no
16806	3	no
16807	0	no
16808	0	no
16809	5	no
16810	2	no
16811	9	no
16812	9	no
16813	3	no
16814	2	no
16815	13	no
16816	11	no
16817	11	no
16818	0	no
16819	2	no
16820	0	no
16821	2	no
16822	9	no
16823	9	no
16824	2	no
16825	9	no
16826	3	no
16827	11	no
16828	0	no
16829	0	no
16830	13	no
16831	11	no
16832	11	no
16833	6	no
16834	2	no
16835	6	no
16836	11	no
16837	2	no
16838	3	no
16839	9	no
16840	9	no
16841	3	no
16842	9	no
16843	5	no
16844	9	no
16845	2	no
16846	9	no
16847	9	no
16848	3	no
16849	0	no
16850	0	no
16851	9	no
16852	0	no
16853	11	no
16854	6	no
16855	6	no
16856	0	no
16857	0	no
16858	9	no
16859	2	no
16860	0	no
16861	13	no
16862	0	no
16863	0	no
16864	2	no
16865	3	no
16866	9	no
16867	2	no
16868	3	no
16869	9	no
16870	2	no
16871	6	no
16872	3	no
16873	2	no
16874	6	no
16875	0	no
16876	9	no
16877	6	no
16878	0	no
16879	2	no
16880	11	no
16881	3	no
16882	11	no
16883	2	no
16884	9	no
16885	0	no
16886	9	no
16887	2	no
16888	11	no
16889	11	no
16890	11	no
16891	0	no
16892	13	no
16893	13	no
16894	2	no
16895	11	no
16896	4	no
16897	3	no
16898	6	no
16899	0	no
16900	5	no
16901	11	no
16902	11	no
16903	11	no
16904	0	no
16905	11	no
16906	11	no
16907	6	no
16908	2	no
16909	0	no
16910	0	no
16911	9	no
16912	2	no
16913	11	no
16914	13	no
16915	2	no
16916	11	no
16917	9	no
16918	11	no
16919	1	no
16920	2	no
16921	3	no
16922	0	no
16923	9	no
16924	9	no
16925	0	no
16926	2	no
16927	2	no
16928	2	no
16929	6	no
16930	11	no
16931	9	no
16932	0	no
16933	2	no
16934	9	no
16935	0	no
16936	6	no
16937	11	no
16938	3	no
16939	3	no
16940	0	no
16941	0	no
16942	6	no
16943	2	no
16944	11	no
16945	2	no
16946	9	no
16947	11	no
16948	6	no
16949	2	no
16950	2	no
16951	0	no
16952	0	no
16953	9	no
16954	0	no
16955	9	no
16956	0	no
16957	11	no
16958	0	no
16959	0	no
16960	9	no
16961	11	no
16962	9	no
16963	6	no
16964	0	no
16965	2	no
16966	11	no
16967	13	no
16968	2	no
16969	2	no
16970	11	no
16971	9	no
16972	2	no
16973	2	no
16974	11	no
16975	13	no
16976	2	no
16977	11	no
16978	9	no
16979	0	no
16980	6	no
16981	9	no
16982	2	no
16983	3	no
16984	6	no
16985	0	no
16986	6	no
16987	9	no
16988	0	no
16989	2	no
16990	6	no
16991	0	no
16992	2	no
16993	11	no
16994	11	no
16995	2	no
16996	6	no
16997	0	no
16998	3	no
16999	4	no
17000	2	no
17001	0	no
17002	11	no
17003	0	no
17004	3	no
17005	2	no
17006	9	no
17007	2	no
17008	0	no
17009	3	no
17010	5	no
17011	6	no
17012	11	no
17013	6	no
17014	5	no
17015	6	no
17016	6	no
17017	13	no
17018	0	no
17019	2	no
17020	11	no
17021	9	no
17022	6	no
17023	9	no
17024	11	no
17025	2	no
17026	2	no
17027	11	no
17028	2	no
17029	0	no
17030	2	no
17031	0	no
17032	0	no
17033	0	no
17034	0	no
17035	2	no
17036	0	no
17037	11	no
17038	13	no
17039	6	no
17040	11	no
17041	11	no
17042	0	no
17043	11	no
17044	0	no
17045	0	no
17046	11	no
17047	9	no
17048	9	no
17049	2	no
17050	2	no
17051	9	no
17052	13	no
17053	5	no
17054	3	no
17055	6	no
17056	11	no
17057	2	no
17058	9	no
17059	2	no
17060	11	no
17061	9	no
17062	2	no
17063	6	no
17064	6	no
17065	2	no
17066	2	no
17067	13	no
17068	0	no
17069	9	no
17070	2	no
17071	13	no
17072	0	no
17073	11	no
17074	6	no
17075	6	no
17076	3	no
17077	2	no
17078	0	no
17079	2	no
17080	11	no
17081	6	no
17082	11	no
17083	0	no
17084	4	no
17085	13	no
17086	2	no
17087	9	no
17088	2	no
17089	13	no
17090	2	no
17091	9	no
17092	11	no
17093	9	no
17094	9	no
17095	11	no
17096	3	no
17097	2	no
17098	0	no
17099	1	no
17100	0	no
17101	2	no
17102	3	no
17103	11	no
17104	11	no
17105	11	no
17106	6	no
17107	0	no
17108	4	no
17109	11	no
17110	2	no
17111	2	no
17112	0	no
17113	9	no
17114	2	no
17115	2	no
17116	0	no
17117	11	no
17118	11	no
17119	11	no
17120	6	no
17121	0	no
17122	4	no
17123	9	no
17124	2	no
17125	9	no
17126	2	no
17127	0	no
17128	3	no
17129	0	no
17130	9	no
17131	2	no
17132	0	no
17133	6	no
17134	2	no
17135	2	no
17136	2	no
17137	9	no
17138	9	no
17139	11	no
17140	11	no
17141	9	no
17142	3	no
17143	11	no
17144	9	no
17145	2	no
17146	2	no
17147	2	no
17148	3	no
17149	0	no
17150	2	no
17151	9	no
17152	2	no
17153	11	no
17154	2	no
17155	2	no
17156	2	no
17157	0	no
17158	11	no
17159	13	no
17160	2	no
17161	11	no
17162	11	no
17163	2	no
17164	9	no
17165	6	no
17166	2	no
17167	11	no
17168	2	no
17169	2	no
17170	11	no
17171	6	no
17172	0	no
17173	9	no
17174	0	no
17175	2	no
17176	5	no
17177	9	no
17178	2	no
17179	11	no
17180	11	no
17181	9	no
17182	0	no
17183	9	no
17184	0	no
17185	3	no
17186	0	no
17187	2	no
17188	5	no
17189	9	no
17190	2	no
17191	0	no
17192	0	no
17193	0	no
17194	6	no
17195	2	no
17196	0	no
17197	11	no
17198	0	no
17199	9	no
17200	6	no
17201	6	no
17202	2	no
17203	11	no
17204	9	no
17205	9	no
17206	0	no
17207	5	no
17208	2	no
17209	9	no
17210	2	no
17211	9	no
17212	0	no
17213	0	no
17214	0	no
17215	6	no
17216	0	no
17217	3	no
17218	6	no
17219	13	no
17220	11	no
17221	0	no
17222	11	no
17223	9	no
17224	6	no
17225	9	no
17226	4	no
17227	0	no
17228	6	no
17229	6	no
17230	3	no
17231	2	no
17232	9	no
17233	11	no
17234	11	no
17235	0	no
17236	2	no
17237	2	no
17238	0	no
17239	5	no
17240	13	no
17241	9	no
17242	2	no
17243	0	no
17244	0	no
17245	9	no
17246	11	no
17247	0	no
17248	0	no
17249	0	no
17250	5	no
17251	3	no
17252	2	no
17253	0	no
17254	0	no
17255	11	no
17256	2	no
17257	9	no
17258	2	no
17259	6	no
17260	11	no
17261	0	no
17262	0	no
17263	9	no
17264	2	no
17265	11	no
17266	3	no
17267	13	no
17268	9	no
17269	13	no
17270	3	no
17271	13	no
17272	11	no
17273	9	no
17274	2	no
17275	11	no
17276	0	no
17277	11	no
17278	6	no
17279	2	no
17280	9	no
17281	6	no
17282	11	no
17283	0	no
17284	0	no
17285	2	no
17286	2	no
17287	0	no
17288	11	no
17289	11	no
17290	0	no
17291	0	no
17292	6	no
17293	6	no
17294	2	no
17295	11	no
17296	0	no
17297	11	no
17298	6	no
17299	2	no
17300	11	no
17301	0	no
17302	11	no
17303	13	no
17304	0	no
17305	11	no
17306	2	no
17307	11	no
17308	9	no
17309	2	no
17310	0	no
17311	2	no
17312	2	no
17313	11	no
17314	13	no
17315	2	no
17316	11	no
17317	11	no
17318	11	no
17319	6	no
17320	13	no
17321	6	no
17322	13	no
17323	0	no
17324	6	no
17325	5	no
17326	9	no
17327	9	no
17328	5	no
17329	13	no
17330	2	no
17331	0	no
17332	2	no
17333	11	no
17334	1	no
17335	2	no
17336	6	no
17337	2	no
17338	0	no
17339	9	no
17340	9	no
17341	9	no
17342	4	no
17343	9	no
17344	13	no
17345	2	no
17346	3	no
17347	2	no
17348	9	no
17349	4	no
17350	9	no
17351	11	no
17352	2	no
17353	6	no
17354	9	no
17355	6	no
17356	11	no
17357	6	no
17358	0	no
17359	2	no
17360	11	no
17361	0	no
17362	2	no
17363	5	no
17364	0	no
17365	2	no
17366	11	no
17367	6	no
17368	11	no
17369	3	no
17370	9	no
17371	0	no
17372	2	no
17373	4	no
17374	6	no
17375	3	no
17376	6	no
17377	0	no
17378	2	no
17379	9	no
17380	2	no
17381	0	no
17382	2	no
17383	9	no
17384	2	no
17385	0	no
17386	6	no
17387	2	no
17388	0	no
17389	3	no
17390	0	no
17391	0	no
17392	13	no
17393	13	no
17394	6	no
17395	5	no
17396	9	no
17397	2	no
17398	0	no
17399	11	no
17400	6	no
17401	0	no
17402	2	no
17403	11	no
17404	9	no
17405	2	no
17406	9	no
17407	3	no
17408	2	no
17409	2	no
17410	11	no
17411	0	no
17412	2	no
17413	0	no
17414	2	no
17415	9	no
17416	0	no
17417	13	no
17418	0	no
17419	13	no
17420	9	no
17421	2	no
17422	0	no
17423	2	no
17424	9	no
17425	11	no
17426	0	no
17427	9	no
17428	13	no
17429	9	no
17430	6	no
17431	6	no
17432	11	no
17433	9	no
17434	2	no
17435	11	no
17436	0	no
17437	0	no
17438	6	no
17439	11	no
17440	5	no
17441	9	no
17442	3	no
17443	9	no
17444	2	no
17445	13	no
17446	0	no
17447	11	no
17448	0	no
17449	9	no
17450	6	no
17451	2	no
17452	9	no
17453	0	no
17454	2	no
17455	2	no
17456	11	no
17457	11	no
17458	11	no
17459	0	no
17460	11	no
17461	11	no
17462	6	no
17463	11	no
17464	6	no
17465	11	no
17466	11	no
17467	2	no
17468	2	no
17469	2	no
17470	9	no
17471	9	no
17472	13	no
17473	11	no
17474	6	no
17475	0	no
17476	9	no
17477	11	no
17478	9	no
17479	2	no
17480	11	no
17481	2	no
17482	11	no
17483	11	no
17484	2	no
17485	13	no
17486	2	no
17487	0	no
17488	13	no
17489	2	no
17490	2	no
17491	6	no
17492	3	no
17493	2	no
17494	3	no
17495	9	no
17496	0	no
17497	2	no
17498	2	no
17499	5	no
17500	2	no
17501	11	no
17502	3	no
17503	2	no
17504	2	no
17505	3	no
17506	11	no
17507	4	no
17508	2	no
17509	2	no
17510	11	no
17511	0	no
17512	2	no
17513	11	no
17514	11	no
17515	0	no
17516	9	no
17517	5	no
17518	5	no
17519	2	no
17520	2	no
17521	9	no
17522	11	no
17523	11	no
17524	2	no
17525	13	no
17526	11	no
17527	5	no
17528	2	no
17529	13	no
17530	2	no
17531	0	no
17532	3	no
17533	2	no
17534	9	no
17535	2	no
17536	11	no
17537	9	no
17538	11	no
17539	9	no
17540	0	no
17541	0	no
17542	2	no
17543	2	no
17544	6	no
17545	6	no
17546	0	no
17547	0	no
17548	6	no
17549	0	no
17550	11	no
17551	9	no
17552	0	no
17553	9	no
17554	6	no
17555	0	no
17556	6	no
17557	6	no
17558	9	no
17559	6	no
17560	11	no
17561	2	no
17562	6	no
17563	11	no
17564	0	no
17565	0	no
17566	2	no
17567	2	no
17568	2	no
17569	6	no
17570	0	no
17571	2	no
17572	5	no
17573	2	no
17574	9	no
17575	11	no
17576	2	no
17577	13	no
17578	0	no
17579	6	no
17580	3	no
17581	0	no
17582	11	no
17583	11	no
17584	0	no
17585	3	no
17586	11	no
17587	6	no
17588	2	no
17589	3	no
17590	9	no
17591	9	no
17592	2	no
17593	13	no
17594	6	no
17595	2	no
17596	0	no
17597	11	no
17598	11	no
17599	9	no
17600	0	no
17601	6	no
17602	2	no
17603	11	no
17604	11	no
17605	3	no
17606	11	no
17607	11	no
17608	13	no
17609	2	no
17610	2	no
17611	2	no
17612	9	no
17613	11	no
17614	9	no
17615	2	no
17616	5	no
17617	11	no
17618	11	no
17619	13	no
17620	9	no
17621	5	no
17622	6	no
17623	2	no
17624	11	no
17625	11	no
17626	2	no
17627	11	no
17628	2	no
17629	11	no
17630	6	no
17631	11	no
17632	11	no
17633	13	no
17634	2	no
17635	2	no
17636	2	no
17637	2	no
17638	2	no
17639	0	no
17640	6	no
17641	2	no
17642	2	no
17643	2	no
17644	13	no
17645	2	no
17646	9	no
17647	3	no
17648	5	no
17649	2	no
17650	9	no
17651	2	no
17652	11	no
17653	2	no
17654	2	no
17655	13	no
17656	0	no
17657	11	no
17658	5	no
17659	13	no
17660	3	no
17661	0	no
17662	2	no
17663	2	no
17664	6	no
17665	0	no
17666	0	no
17667	0	no
17668	6	no
17669	9	no
17670	4	no
17671	0	no
17672	9	no
17673	3	no
17674	0	no
17675	0	no
17676	6	no
17677	6	no
17678	11	no
17679	6	no
17680	0	no
17681	13	no
17682	9	no
17683	9	no
17684	0	no
17685	9	no
17686	0	no
17687	0	no
17688	2	no
17689	11	no
17690	2	no
17691	9	no
17692	0	no
17693	11	no
17694	6	no
17695	2	no
17696	11	no
17697	2	no
17698	0	no
17699	4	no
17700	13	no
17701	11	no
17702	0	no
17703	0	no
17704	9	no
17705	9	no
17706	6	no
17707	0	no
17708	13	no
17709	4	no
17710	2	no
17711	11	no
17712	2	no
17713	9	no
17714	0	no
17715	6	no
17716	2	no
17717	11	no
17718	0	no
17719	11	no
17720	3	no
17721	13	no
17722	9	no
17723	13	no
17724	2	no
17725	2	no
17726	5	no
17727	11	no
17728	0	no
17729	11	no
17730	9	no
17731	2	no
17732	2	no
17733	11	no
17734	2	no
17735	0	no
17736	9	no
17737	5	no
17738	9	no
17739	6	no
17740	2	no
17741	9	no
17742	2	no
17743	3	no
17744	6	no
17745	6	no
17746	9	no
17747	9	no
17748	0	no
17749	11	no
17750	2	no
17751	9	no
17752	6	no
17753	0	no
17754	9	no
17755	11	no
17756	9	no
17757	6	no
17758	6	no
17759	9	no
17760	0	no
17761	2	no
17762	2	no
17763	11	no
17764	11	no
17765	6	no
17766	2	no
17767	11	no
17768	3	no
17769	3	no
17770	11	no
17771	11	no
17772	13	no
17773	6	no
17774	5	no
17775	2	no
17776	2	no
17777	0	no
17778	0	no
17779	0	no
17780	9	no
17781	13	no
17782	9	no
17783	2	no
17784	9	no
17785	2	no
17786	0	no
17787	2	no
17788	2	no
17789	2	no
17790	0	no
17791	0	no
17792	2	no
17793	2	no
17794	9	no
17795	2	no
17796	13	no
17797	2	no
17798	0	no
17799	2	no
17800	2	no
17801	9	no
17802	9	no
17803	11	no
17804	9	no
17805	0	no
17806	9	no
17807	0	no
17808	0	no
17809	9	no
17810	0	no
17811	0	no
17812	9	no
17813	13	no
17814	0	no
17815	9	no
17816	6	no
17817	9	no
17818	0	no
17819	0	no
17820	2	no
17821	2	no
17822	0	no
17823	9	no
17824	2	no
17825	6	no
17826	2	no
17827	2	no
17828	3	no
17829	1	no
17830	3	no
17831	11	no
17832	4	no
17833	6	no
17834	0	no
17835	6	no
17836	6	no
17837	9	no
17838	0	no
17839	0	no
17840	11	no
17841	2	no
17842	2	no
17843	13	no
17844	13	no
17845	11	no
17846	11	no
17847	0	no
17848	6	no
17849	2	no
17850	9	no
17851	11	no
17852	9	no
17853	6	no
17854	2	no
17855	0	no
17856	2	no
17857	6	no
17858	2	no
17859	0	no
17860	2	no
17861	9	no
17862	0	no
17863	6	no
17864	11	no
17865	9	no
17866	6	no
17867	4	no
17868	11	no
17869	11	no
17870	4	no
17871	6	no
17872	2	no
17873	2	no
17874	11	no
17875	0	no
17876	9	no
17877	6	no
17878	3	no
17879	9	no
17880	4	no
17881	11	no
17882	2	no
17883	2	no
17884	0	no
17885	2	no
17886	2	no
17887	0	no
17888	9	no
17889	2	no
17890	9	no
17891	6	no
17892	11	no
17893	0	no
17894	2	no
17895	6	no
17896	0	no
17897	2	no
17898	11	no
17899	0	no
17900	9	no
17901	0	no
17902	13	no
17903	2	no
17904	6	no
17905	6	no
17906	9	no
17907	3	no
17908	2	no
17909	6	no
17910	9	no
17911	2	no
17912	13	no
17913	4	no
17914	0	no
17915	0	no
17916	9	no
17917	6	no
17918	11	no
17919	6	no
17920	0	no
17921	6	no
17922	2	no
17923	11	no
17924	3	no
17925	11	no
17926	9	no
17927	5	no
17928	0	no
17929	2	no
17930	5	no
17931	6	no
17932	9	no
17933	0	no
17934	6	no
17935	2	no
17936	2	no
17937	6	no
17938	9	no
17939	11	no
17940	4	no
17941	2	no
17942	13	no
17943	2	no
17944	11	no
17945	5	no
17946	2	no
17947	0	no
17948	11	no
17949	2	no
17950	0	no
17951	2	no
17952	0	no
17953	0	no
17954	2	no
17955	3	no
17956	9	no
17957	2	no
17958	2	no
17959	9	no
17960	0	no
17961	2	no
17962	13	no
17963	0	no
17964	9	no
17965	6	no
17966	2	no
17967	11	no
17968	11	no
17969	9	no
17970	2	no
17971	11	no
17972	9	no
17973	13	no
17974	9	no
17975	2	no
17976	6	no
17977	3	no
17978	11	no
17979	9	no
17980	2	no
17981	0	no
17982	2	no
17983	2	no
17984	13	no
17985	6	no
17986	2	no
17987	0	no
17988	2	no
17989	2	no
17990	2	no
17991	2	no
17992	6	no
17993	11	no
17994	9	no
17995	0	no
17996	3	no
17997	11	no
17998	6	no
17999	2	no
18000	2	no
18001	2	no
18002	13	no
18003	11	no
18004	0	no
18005	0	no
18006	0	no
18007	2	no
18008	0	no
18009	2	no
18010	11	no
18011	6	no
18012	11	no
18013	9	no
18014	2	no
18015	9	no
18016	9	no
18017	5	no
18018	9	no
18019	2	no
18020	0	no
18021	9	no
18022	0	no
18023	6	no
18024	0	no
18025	13	no
18026	2	no
18027	11	no
18028	0	no
18029	13	no
18030	11	no
18031	11	no
18032	6	no
18033	9	no
18034	2	no
18035	6	no
18036	11	no
18037	2	no
18038	3	no
18039	13	no
18040	11	no
18041	9	no
18042	9	no
18043	9	no
18044	9	no
18045	6	no
18046	3	no
18047	11	no
18048	6	no
18049	2	no
18050	11	no
18051	2	no
18052	2	no
18053	9	no
18054	13	no
18055	11	no
18056	9	no
18057	9	no
18058	2	no
18059	0	no
18060	9	no
18061	3	no
18062	9	no
18063	11	no
18064	6	no
18065	0	no
18066	2	no
18067	9	no
18068	11	no
18069	0	no
18070	0	no
18071	11	no
18072	4	no
18073	13	no
18074	2	no
18075	13	no
18076	0	no
18077	2	no
18078	6	no
18079	9	no
18080	13	no
18081	9	no
18082	5	no
18083	2	no
18084	11	no
18085	2	no
18086	2	no
18087	9	no
18088	0	no
18089	13	no
18090	6	no
18091	13	no
18092	4	no
18093	6	no
18094	2	no
18095	0	no
18096	0	no
18097	0	no
18098	5	no
18099	2	no
18100	2	no
18101	11	no
18102	9	no
18103	0	no
18104	9	no
18105	11	no
18106	6	no
18107	11	no
18108	2	no
18109	2	no
18110	0	no
18111	2	no
18112	9	no
18113	2	no
18114	11	no
18115	2	no
18116	2	no
18117	2	no
18118	2	no
18119	5	no
18120	0	no
18121	2	no
18122	9	no
18123	0	no
18124	2	no
18125	9	no
18126	13	no
18127	9	no
18128	2	no
18129	0	no
18130	9	no
18131	2	no
18132	6	no
18133	3	no
18134	9	no
18135	9	no
18136	9	no
18137	11	no
18138	11	no
18139	2	no
18140	0	no
18141	6	no
18142	6	no
18143	9	no
18144	2	no
18145	9	no
18146	0	no
18147	11	no
18148	2	no
18149	13	no
18150	2	no
18151	6	no
18152	6	no
18153	0	no
18154	11	no
18155	11	no
18156	2	no
18157	6	no
18158	0	no
18159	11	no
18160	2	no
18161	2	no
18162	0	no
18163	6	no
18164	11	no
18165	6	no
18166	2	no
18167	11	no
18168	11	no
18169	2	no
18170	0	no
18171	2	no
18172	5	no
18173	2	no
18174	6	no
18175	0	no
18176	2	no
18177	2	no
18178	2	no
18179	2	no
18180	4	no
18181	2	no
18182	2	no
18183	6	no
18184	6	no
18185	0	no
18186	6	no
18187	2	no
18188	4	no
18189	9	no
18190	9	no
18191	9	no
18192	13	no
18193	9	no
18194	0	no
18195	2	no
18196	2	no
18197	6	no
18198	9	no
18199	6	no
18200	5	no
18201	2	no
18202	11	no
18203	3	no
18204	6	no
18205	2	no
18206	0	no
18207	4	no
18208	0	no
18209	0	no
18210	13	no
18211	3	no
18212	0	no
18213	3	no
18214	2	no
18215	0	no
18216	5	no
18217	2	no
18218	6	no
18219	2	no
18220	5	no
18221	2	no
18222	9	no
18223	2	no
18224	2	no
18225	2	no
18226	4	no
18227	9	no
18228	3	no
18229	11	no
18230	3	no
18231	11	no
18232	2	no
18233	13	no
18234	9	no
18235	11	no
18236	5	no
18237	2	no
18238	2	no
18239	13	no
18240	9	no
18241	2	no
18242	0	no
18243	6	no
18244	9	no
18245	13	no
18246	0	no
18247	0	no
18248	6	no
18249	0	no
18250	11	no
18251	2	no
18252	6	no
18253	11	no
18254	6	no
18255	9	no
18256	11	no
18257	6	no
18258	0	no
18259	2	no
18260	2	no
18261	0	no
18262	11	no
18263	2	no
18264	2	no
18265	9	no
18266	11	no
18267	0	no
18268	11	no
18269	2	no
18270	9	no
18271	11	no
18272	0	no
18273	6	no
18274	2	no
18275	11	no
18276	9	no
18277	11	no
18278	9	no
18279	0	no
18280	3	no
18281	11	no
18282	9	no
18283	6	no
18284	2	no
18285	11	no
18286	2	no
18287	6	no
18288	11	no
18289	9	no
18290	2	no
18291	9	no
18292	2	no
18293	9	no
18294	2	no
18295	6	no
18296	0	no
18297	2	no
18298	11	no
18299	4	no
18300	2	no
18301	13	no
18302	9	no
18303	13	no
18304	6	no
18305	9	no
18306	11	no
18307	6	no
18308	11	no
18309	2	no
18310	2	no
18311	11	no
18312	0	no
18313	5	no
18314	13	no
18315	11	no
18316	2	no
18317	2	no
18318	6	no
18319	2	no
18320	6	no
18321	2	no
18322	0	no
18323	0	no
18324	11	no
18325	9	no
18326	9	no
18327	2	no
18328	2	no
18329	13	no
18330	11	no
18331	2	no
18332	3	no
18333	11	no
18334	2	no
18335	6	no
18336	0	no
18337	9	no
18338	6	no
18339	11	no
18340	9	no
18341	0	no
18342	13	no
18343	11	no
18344	5	no
18345	2	no
18346	9	no
18347	13	no
18348	9	no
18349	11	no
18350	9	no
18351	11	no
18352	11	no
18353	2	no
18354	11	no
18355	6	no
18356	9	no
18357	2	no
18358	2	no
18359	0	no
18360	4	no
18361	13	no
18362	0	no
18363	11	no
18364	0	no
18365	6	no
18366	11	no
18367	0	no
18368	9	no
18369	11	no
18370	3	no
18371	9	no
18372	9	no
18373	11	no
18374	6	no
18375	5	no
18376	3	no
18377	11	no
18378	11	no
18379	11	no
18380	0	no
18381	9	no
18382	11	no
18383	9	no
18384	2	no
18385	9	no
18386	2	no
18387	11	no
18388	2	no
18389	2	no
18390	2	no
18391	13	no
18392	6	no
18393	0	no
18394	0	no
18395	11	no
18396	0	no
18397	0	no
18398	0	no
18399	6	no
18400	0	no
18401	2	no
18402	0	no
18403	2	no
18404	4	no
18405	9	no
18406	13	no
18407	2	no
18408	9	no
18409	2	no
18410	2	no
18411	9	no
18412	2	no
18413	6	no
18414	2	no
18415	11	no
18416	0	no
18417	2	no
18418	3	no
18419	9	no
18420	5	no
18421	9	no
18422	6	no
18423	0	no
18424	4	no
18425	6	no
18426	2	no
18427	13	no
18428	2	no
18429	0	no
18430	3	no
18431	0	no
18432	0	no
18433	6	no
18434	9	no
18435	11	no
18436	0	no
18437	0	no
18438	11	no
18439	11	no
18440	5	no
18441	6	no
18442	13	no
18443	9	no
18444	11	no
18445	6	no
18446	13	no
18447	0	no
18448	6	no
18449	9	no
18450	9	no
18451	0	no
18452	0	no
18453	2	no
18454	2	no
18455	2	no
18456	13	no
18457	0	no
18458	2	no
18459	0	no
18460	2	no
18461	11	no
18462	11	no
18463	9	no
18464	11	no
18465	0	no
18466	2	no
18467	0	no
18468	6	no
18469	0	no
18470	0	no
18471	2	no
18472	6	no
18473	9	no
18474	0	no
18475	3	no
18476	2	no
18477	0	no
18478	2	no
18479	13	no
18480	0	no
18481	13	no
18482	13	no
18483	13	no
18484	11	no
18485	2	no
18486	2	no
18487	0	no
18488	6	no
18489	9	no
18490	11	no
18491	6	no
18492	0	no
18493	11	no
18494	0	no
18495	2	no
18496	11	no
18497	9	no
18498	2	no
18499	6	no
18500	13	no
18501	2	no
18502	13	no
18503	9	no
18504	0	no
18505	11	no
18506	9	no
18507	2	no
18508	2	no
18509	0	no
18510	9	no
18511	9	no
18512	0	no
18513	11	no
18514	6	no
18515	11	no
18516	13	no
18517	11	no
18518	9	no
18519	0	no
18520	2	no
18521	9	no
18522	2	no
18523	2	no
18524	2	no
18525	0	no
18526	9	no
18527	9	no
18528	11	no
18529	11	no
18530	2	no
18531	11	no
18532	2	no
18533	13	no
18534	2	no
18535	0	no
18536	13	no
18537	11	no
18538	2	no
18539	0	no
18540	0	no
18541	2	no
18542	9	no
18543	11	no
18544	3	no
18545	2	no
18546	2	no
18547	2	no
18548	9	no
18549	4	no
18550	2	no
18551	11	no
18552	2	no
18553	2	no
18554	2	no
18555	9	no
18556	2	no
18557	6	no
18558	2	no
18559	11	no
18560	0	no
18561	2	no
18562	2	no
18563	2	no
18564	2	no
18565	2	no
18566	11	no
18567	0	no
18568	11	no
18569	2	no
18570	0	no
18571	11	no
18572	5	no
18573	4	no
18574	9	no
18575	6	no
18576	3	no
18577	11	no
18578	0	no
18579	3	no
18580	0	no
18581	5	no
18582	11	no
18583	0	no
18584	9	no
18585	0	no
18586	0	no
18587	11	no
18588	11	no
18589	6	no
18590	3	no
18591	2	no
18592	0	no
18593	2	no
18594	9	no
18595	0	no
18596	11	no
18597	2	no
18598	2	no
18599	9	no
18600	2	no
18601	11	no
18602	0	no
18603	1	no
18604	0	no
18605	0	no
18606	2	no
18607	0	no
18608	11	no
18609	11	no
18610	11	no
18611	6	no
18612	2	no
18613	9	no
18614	9	no
18615	2	no
18616	2	no
18617	0	no
18618	2	no
18619	0	no
18620	2	no
18621	11	no
18622	11	no
18623	0	no
18624	11	no
18625	2	no
18626	6	no
18627	2	no
18628	0	no
18629	0	no
18630	11	no
18631	0	no
18632	11	no
18633	9	no
18634	11	no
18635	3	no
18636	3	no
18637	2	no
18638	6	no
18639	1	no
18640	9	no
18641	11	no
18642	6	no
18643	6	no
18644	9	no
